
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  103155:	0f 87 6b ff ff ff    	ja     1030c6 <dir_search_file+0x2a>
  10315b:	b8 03 00 00 00       	mov    $0x3,%eax
  103160:	8d 65 f4             	lea    -0xc(%ebp),%esp
  103163:	5b                   	pop    %ebx
  103164:	5e                   	pop    %esi
  103165:	5f                   	pop    %edi
  103166:	5d                   	pop    %ebp
  103167:	c3                   	ret    

00103168 <read_all>:
  103168:	55                   	push   %ebp
  103169:	89 e5                	mov    %esp,%ebp
  10316b:	57                   	push   %edi
  10316c:	56                   	push   %esi
  10316d:	53                   	push   %ebx
  10316e:	81 ec 7c 02 00 00    	sub    $0x27c,%esp
  103174:	8b 55 08             	mov    0x8(%ebp),%edx
  103177:	8d 85 7c fd ff ff    	lea    -0x284(%ebp),%eax
  10317d:	89 d3                	mov    %edx,%ebx
  10317f:	ba 15 00 00 00       	mov    $0x15,%edx
  103184:	89 c7                	mov    %eax,%edi
  103186:	89 de                	mov    %ebx,%esi
  103188:	89 d1                	mov    %edx,%ecx
  10318a:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  10318c:	8b 45 08             	mov    0x8(%ebp),%eax
  10318f:	8b 40 40             	mov    0x40(%eax),%eax
  103192:	89 85 d8 fd ff ff    	mov    %eax,-0x228(%ebp)
  103198:	c7 85 d0 fd ff ff 00 	movl   $0x0,-0x230(%ebp)
  10319f:	00 00 00 
  1031a2:	8b 45 08             	mov    0x8(%ebp),%eax
  1031a5:	8b 40 4c             	mov    0x4c(%eax),%eax
  1031a8:	83 ec 04             	sub    $0x4,%esp
  1031ab:	50                   	push   %eax
  1031ac:	ff 75 0c             	pushl  0xc(%ebp)
  1031af:	8d 85 7c fd ff ff    	lea    -0x284(%ebp),%eax
  1031b5:	50                   	push   %eax
  1031b6:	e8 a5 02 00 00       	call   103460 <sys_read>
  1031bb:	83 c4 10             	add    $0x10,%esp
  1031be:	90                   	nop
  1031bf:	8d 65 f4             	lea    -0xc(%ebp),%esp
  1031c2:	5b                   	pop    %ebx
  1031c3:	5e                   	pop    %esi
  1031c4:	5f                   	pop    %edi
  1031c5:	5d                   	pop    %ebp
  1031c6:	c3                   	ret    

001031c7 <load_file_cached>:
  1031c7:	55                   	push   %ebp
  1031c8:	89 e5                	mov    %esp,%ebp
  1031ca:	81 ec 58 04 00 00    	sub    $0x458,%esp
  1031d0:	83 ec 0c             	sub    $0xc,%esp
  1031d3:	ff 75 08             	pushl  0x8(%ebp)
  1031d6:	e8 69 e4 ff ff       	call   101644 <strlen>
  1031db:	83 c4 10             	add    $0x10,%esp
  1031de:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1031e1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1031e8:	83 ec 04             	sub    $0x4,%esp
  1031eb:	8d 85 ac fd ff ff    	lea    -0x254(%ebp),%eax
  1031f1:	50                   	push   %eax
  1031f2:	6a 01                	push   $0x1
  1031f4:	68 00 04 00 00       	push   $0x400
  1031f9:	e8 dc fa ff ff       	call   102cda <read_disk>
  1031fe:	83 c4 10             	add    $0x10,%esp
  103201:	8b 45 0c             	mov    0xc(%ebp),%eax
  103204:	83 ec 04             	sub    $0x4,%esp
  103207:	6a 54                	push   $0x54
  103209:	8d 95 ac fd ff ff    	lea    -0x254(%ebp),%edx
  10320f:	52                   	push   %edx
  103210:	50                   	push   %eax
  103211:	e8 0b e5 ff ff       	call   101721 <memcpy>
  103216:	83 c4 10             	add    $0x10,%esp
  103219:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  103220:	eb 7b                	jmp    10329d <load_file_cached+0xd6>
  103222:	8b 55 f0             	mov    -0x10(%ebp),%edx
  103225:	8b 45 08             	mov    0x8(%ebp),%eax
  103228:	01 d0                	add    %edx,%eax
  10322a:	8a 00                	mov    (%eax),%al
  10322c:	3c 2f                	cmp    $0x2f,%al
  10322e:	75 52                	jne    103282 <load_file_cached+0xbb>
  103230:	8d 55 ac             	lea    -0x54(%ebp),%edx
  103233:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103236:	01 d0                	add    %edx,%eax
  103238:	c6 00 00             	movb   $0x0,(%eax)
  10323b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  103242:	8b 45 0c             	mov    0xc(%ebp),%eax
  103245:	8d 88 64 02 00 00    	lea    0x264(%eax),%ecx
  10324b:	8b 55 0c             	mov    0xc(%ebp),%edx
  10324e:	8b 45 0c             	mov    0xc(%ebp),%eax
  103251:	51                   	push   %ecx
  103252:	8d 4d ac             	lea    -0x54(%ebp),%ecx
  103255:	51                   	push   %ecx
  103256:	52                   	push   %edx
  103257:	50                   	push   %eax
  103258:	e8 3f fe ff ff       	call   10309c <dir_search_file>
  10325d:	83 c4 10             	add    $0x10,%esp
  103260:	83 f8 03             	cmp    $0x3,%eax
  103263:	75 35                	jne    10329a <load_file_cached+0xd3>
  103265:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103268:	48                   	dec    %eax
  103269:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  10326c:	7c 0a                	jl     103278 <load_file_cached+0xb1>
  10326e:	b8 03 00 00 00       	mov    $0x3,%eax
  103273:	e9 c1 00 00 00       	jmp    103339 <load_file_cached+0x172>
  103278:	b8 04 00 00 00       	mov    $0x4,%eax
  10327d:	e9 b7 00 00 00       	jmp    103339 <load_file_cached+0x172>
  103282:	8b 55 f0             	mov    -0x10(%ebp),%edx
  103285:	8b 45 08             	mov    0x8(%ebp),%eax
  103288:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  10328b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10328e:	8d 50 01             	lea    0x1(%eax),%edx
  103291:	89 55 f4             	mov    %edx,-0xc(%ebp)
  103294:	8a 11                	mov    (%ecx),%dl
  103296:	88 54 05 ac          	mov    %dl,-0x54(%ebp,%eax,1)
  10329a:	ff 45 f0             	incl   -0x10(%ebp)
  10329d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1032a0:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  1032a3:	0f 8c 79 ff ff ff    	jl     103222 <load_file_cached+0x5b>
  1032a9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032ac:	8b 40 40             	mov    0x40(%eax),%eax
  1032af:	89 c2                	mov    %eax,%edx
  1032b1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032b4:	89 50 60             	mov    %edx,0x60(%eax)
  1032b7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032ba:	8b 50 60             	mov    0x60(%eax),%edx
  1032bd:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032c0:	89 50 5c             	mov    %edx,0x5c(%eax)
  1032c3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032c6:	c7 40 58 00 00 00 00 	movl   $0x0,0x58(%eax)
  1032cd:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032d0:	8b 50 58             	mov    0x58(%eax),%edx
  1032d3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032d6:	89 50 54             	mov    %edx,0x54(%eax)
  1032d9:	83 ec 08             	sub    $0x8,%esp
  1032dc:	68 51 43 10 00       	push   $0x104351
  1032e1:	ff 75 08             	pushl  0x8(%ebp)
  1032e4:	e8 c3 e3 ff ff       	call   1016ac <strcmp>
  1032e9:	83 c4 10             	add    $0x10,%esp
  1032ec:	85 c0                	test   %eax,%eax
  1032ee:	75 0c                	jne    1032fc <load_file_cached+0x135>
  1032f0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032f3:	c6 80 68 02 00 00 00 	movb   $0x0,0x268(%eax)
  1032fa:	eb 38                	jmp    103334 <load_file_cached+0x16d>
  1032fc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1032ff:	c6 80 68 02 00 00 01 	movb   $0x1,0x268(%eax)
  103306:	83 ec 08             	sub    $0x8,%esp
  103309:	8d 85 ac fb ff ff    	lea    -0x454(%ebp),%eax
  10330f:	50                   	push   %eax
  103310:	ff 75 08             	pushl  0x8(%ebp)
  103313:	e8 3a e4 ff ff       	call   101752 <get_parent_dir_name>
  103318:	83 c4 10             	add    $0x10,%esp
  10331b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10331e:	8d 50 64             	lea    0x64(%eax),%edx
  103321:	83 ec 08             	sub    $0x8,%esp
  103324:	8d 85 ac fb ff ff    	lea    -0x454(%ebp),%eax
  10332a:	50                   	push   %eax
  10332b:	52                   	push   %edx
  10332c:	e8 3c e3 ff ff       	call   10166d <strcpy>
  103331:	83 c4 10             	add    $0x10,%esp
  103334:	b8 00 00 00 00       	mov    $0x0,%eax
  103339:	c9                   	leave  
  10333a:	c3                   	ret    

0010333b <store_file_cached>:
  10333b:	55                   	push   %ebp
  10333c:	89 e5                	mov    %esp,%ebp
  10333e:	81 ec 78 04 00 00    	sub    $0x478,%esp
  103344:	8b 45 08             	mov    0x8(%ebp),%eax
  103347:	8d 50 64             	lea    0x64(%eax),%edx
  10334a:	83 ec 08             	sub    $0x8,%esp
  10334d:	8d 85 8c fd ff ff    	lea    -0x274(%ebp),%eax
  103353:	50                   	push   %eax
  103354:	52                   	push   %edx
  103355:	e8 6d fe ff ff       	call   1031c7 <load_file_cached>
  10335a:	83 c4 10             	add    $0x10,%esp
  10335d:	85 c0                	test   %eax,%eax
  10335f:	0f 85 85 00 00 00    	jne    1033ea <store_file_cached+0xaf>
  103365:	8b 45 08             	mov    0x8(%ebp),%eax
  103368:	8a 80 68 02 00 00    	mov    0x268(%eax),%al
  10336e:	84 c0                	test   %al,%al
  103370:	74 47                	je     1033b9 <store_file_cached+0x7e>
  103372:	8b 45 08             	mov    0x8(%ebp),%eax
  103375:	8b 80 64 02 00 00    	mov    0x264(%eax),%eax
  10337b:	89 c2                	mov    %eax,%edx
  10337d:	89 d0                	mov    %edx,%eax
  10337f:	c1 e0 02             	shl    $0x2,%eax
  103382:	01 d0                	add    %edx,%eax
  103384:	c1 e0 02             	shl    $0x2,%eax
  103387:	01 d0                	add    %edx,%eax
  103389:	c1 e0 02             	shl    $0x2,%eax
  10338c:	83 ec 08             	sub    $0x8,%esp
  10338f:	50                   	push   %eax
  103390:	8d 85 8c fd ff ff    	lea    -0x274(%ebp),%eax
  103396:	50                   	push   %eax
  103397:	e8 a4 06 00 00       	call   103a40 <sys_wseek>
  10339c:	83 c4 10             	add    $0x10,%esp
  10339f:	8b 45 08             	mov    0x8(%ebp),%eax
  1033a2:	83 ec 04             	sub    $0x4,%esp
  1033a5:	6a 54                	push   $0x54
  1033a7:	50                   	push   %eax
  1033a8:	8d 85 8c fd ff ff    	lea    -0x274(%ebp),%eax
  1033ae:	50                   	push   %eax
  1033af:	e8 d7 02 00 00       	call   10368b <covering_write>
  1033b4:	83 c4 10             	add    $0x10,%esp
  1033b7:	eb 31                	jmp    1033ea <store_file_cached+0xaf>
  1033b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1033bc:	83 ec 04             	sub    $0x4,%esp
  1033bf:	6a 54                	push   $0x54
  1033c1:	50                   	push   %eax
  1033c2:	8d 85 8c fb ff ff    	lea    -0x474(%ebp),%eax
  1033c8:	50                   	push   %eax
  1033c9:	e8 53 e3 ff ff       	call   101721 <memcpy>
  1033ce:	83 c4 10             	add    $0x10,%esp
  1033d1:	83 ec 04             	sub    $0x4,%esp
  1033d4:	8d 85 8c fb ff ff    	lea    -0x474(%ebp),%eax
  1033da:	50                   	push   %eax
  1033db:	6a 01                	push   $0x1
  1033dd:	68 00 04 00 00       	push   $0x400
  1033e2:	e8 21 fa ff ff       	call   102e08 <write_disk>
  1033e7:	83 c4 10             	add    $0x10,%esp
  1033ea:	90                   	nop
  1033eb:	c9                   	leave  
  1033ec:	c3                   	ret    

001033ed <sys_create>:
  1033ed:	55                   	push   %ebp
  1033ee:	89 e5                	mov    %esp,%ebp
  1033f0:	81 ec 68 02 00 00    	sub    $0x268,%esp
  1033f6:	83 ec 08             	sub    $0x8,%esp
  1033f9:	ff 75 0c             	pushl  0xc(%ebp)
  1033fc:	8d 45 a4             	lea    -0x5c(%ebp),%eax
  1033ff:	50                   	push   %eax
  103400:	e8 68 e2 ff ff       	call   10166d <strcpy>
  103405:	83 c4 10             	add    $0x10,%esp
  103408:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10340f:	8b 45 10             	mov    0x10(%ebp),%eax
  103412:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103415:	e8 bc fb ff ff       	call   102fd6 <file_alloc>
  10341a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10341d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  103420:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  103423:	c7 45 a0 ff ff ff 0f 	movl   $0xfffffff,-0x60(%ebp)
  10342a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10342d:	83 ec 04             	sub    $0x4,%esp
  103430:	8d 95 a4 fd ff ff    	lea    -0x25c(%ebp),%edx
  103436:	52                   	push   %edx
  103437:	6a 01                	push   $0x1
  103439:	50                   	push   %eax
  10343a:	e8 c9 f9 ff ff       	call   102e08 <write_disk>
  10343f:	83 c4 10             	add    $0x10,%esp
  103442:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
  103449:	83 ec 04             	sub    $0x4,%esp
  10344c:	6a 54                	push   $0x54
  10344e:	8d 45 a4             	lea    -0x5c(%ebp),%eax
  103451:	50                   	push   %eax
  103452:	ff 75 08             	pushl  0x8(%ebp)
  103455:	e8 57 06 00 00       	call   103ab1 <sys_write>
  10345a:	83 c4 10             	add    $0x10,%esp
  10345d:	90                   	nop
  10345e:	c9                   	leave  
  10345f:	c3                   	ret    

00103460 <sys_read>:
  103460:	55                   	push   %ebp
  103461:	89 e5                	mov    %esp,%ebp
  103463:	53                   	push   %ebx
  103464:	81 ec 14 02 00 00    	sub    $0x214,%esp
  10346a:	8b 45 08             	mov    0x8(%ebp),%eax
  10346d:	8b 50 54             	mov    0x54(%eax),%edx
  103470:	8b 45 10             	mov    0x10(%ebp),%eax
  103473:	01 c2                	add    %eax,%edx
  103475:	8b 45 08             	mov    0x8(%ebp),%eax
  103478:	8b 40 4c             	mov    0x4c(%eax),%eax
  10347b:	39 c2                	cmp    %eax,%edx
  10347d:	0f 8f fe 01 00 00    	jg     103681 <sys_read+0x221>
  103483:	8b 45 08             	mov    0x8(%ebp),%eax
  103486:	8b 40 5c             	mov    0x5c(%eax),%eax
  103489:	89 c2                	mov    %eax,%edx
  10348b:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103491:	50                   	push   %eax
  103492:	6a 01                	push   $0x1
  103494:	52                   	push   %edx
  103495:	e8 40 f8 ff ff       	call   102cda <read_disk>
  10349a:	83 c4 0c             	add    $0xc,%esp
  10349d:	8b 45 08             	mov    0x8(%ebp),%eax
  1034a0:	8b 50 54             	mov    0x54(%eax),%edx
  1034a3:	8b 45 10             	mov    0x10(%ebp),%eax
  1034a6:	01 d0                	add    %edx,%eax
  1034a8:	c1 e8 02             	shr    $0x2,%eax
  1034ab:	89 c2                	mov    %eax,%edx
  1034ad:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1034b2:	f7 e2                	mul    %edx
  1034b4:	89 d1                	mov    %edx,%ecx
  1034b6:	c1 e9 05             	shr    $0x5,%ecx
  1034b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1034bc:	8b 40 54             	mov    0x54(%eax),%eax
  1034bf:	c1 e8 02             	shr    $0x2,%eax
  1034c2:	89 c2                	mov    %eax,%edx
  1034c4:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1034c9:	f7 e2                	mul    %edx
  1034cb:	89 d0                	mov    %edx,%eax
  1034cd:	c1 e8 05             	shr    $0x5,%eax
  1034d0:	39 c1                	cmp    %eax,%ecx
  1034d2:	75 62                	jne    103536 <sys_read+0xd6>
  1034d4:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1034d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1034da:	8b 40 54             	mov    0x54(%eax),%eax
  1034dd:	89 c3                	mov    %eax,%ebx
  1034df:	89 da                	mov    %ebx,%edx
  1034e1:	c1 ea 02             	shr    $0x2,%edx
  1034e4:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1034e9:	f7 e2                	mul    %edx
  1034eb:	c1 ea 05             	shr    $0x5,%edx
  1034ee:	89 d0                	mov    %edx,%eax
  1034f0:	c1 e0 07             	shl    $0x7,%eax
  1034f3:	29 d0                	sub    %edx,%eax
  1034f5:	c1 e0 02             	shl    $0x2,%eax
  1034f8:	29 c3                	sub    %eax,%ebx
  1034fa:	89 da                	mov    %ebx,%edx
  1034fc:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103502:	01 d0                	add    %edx,%eax
  103504:	83 ec 04             	sub    $0x4,%esp
  103507:	51                   	push   %ecx
  103508:	50                   	push   %eax
  103509:	ff 75 0c             	pushl  0xc(%ebp)
  10350c:	e8 10 e2 ff ff       	call   101721 <memcpy>
  103511:	83 c4 10             	add    $0x10,%esp
  103514:	8b 45 08             	mov    0x8(%ebp),%eax
  103517:	8b 50 54             	mov    0x54(%eax),%edx
  10351a:	8b 45 10             	mov    0x10(%ebp),%eax
  10351d:	01 c2                	add    %eax,%edx
  10351f:	8b 45 08             	mov    0x8(%ebp),%eax
  103522:	89 50 54             	mov    %edx,0x54(%eax)
  103525:	c7 45 10 00 00 00 00 	movl   $0x0,0x10(%ebp)
  10352c:	b8 00 00 00 00       	mov    $0x0,%eax
  103531:	e9 50 01 00 00       	jmp    103686 <sys_read+0x226>
  103536:	8b 45 08             	mov    0x8(%ebp),%eax
  103539:	8b 40 54             	mov    0x54(%eax),%eax
  10353c:	b9 fc 01 00 00       	mov    $0x1fc,%ecx
  103541:	ba 00 00 00 00       	mov    $0x0,%edx
  103546:	f7 f1                	div    %ecx
  103548:	89 d0                	mov    %edx,%eax
  10354a:	ba fc 01 00 00       	mov    $0x1fc,%edx
  10354f:	29 c2                	sub    %eax,%edx
  103551:	89 d0                	mov    %edx,%eax
  103553:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103556:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  103559:	8b 45 08             	mov    0x8(%ebp),%eax
  10355c:	8b 40 54             	mov    0x54(%eax),%eax
  10355f:	bb fc 01 00 00       	mov    $0x1fc,%ebx
  103564:	ba 00 00 00 00       	mov    $0x0,%edx
  103569:	f7 f3                	div    %ebx
  10356b:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103571:	01 d0                	add    %edx,%eax
  103573:	83 ec 04             	sub    $0x4,%esp
  103576:	51                   	push   %ecx
  103577:	50                   	push   %eax
  103578:	ff 75 0c             	pushl  0xc(%ebp)
  10357b:	e8 a1 e1 ff ff       	call   101721 <memcpy>
  103580:	83 c4 10             	add    $0x10,%esp
  103583:	8b 45 08             	mov    0x8(%ebp),%eax
  103586:	8b 50 54             	mov    0x54(%eax),%edx
  103589:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10358c:	01 c2                	add    %eax,%edx
  10358e:	8b 45 08             	mov    0x8(%ebp),%eax
  103591:	89 50 54             	mov    %edx,0x54(%eax)
  103594:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  10359a:	8b 80 fc 01 00 00    	mov    0x1fc(%eax),%eax
  1035a0:	89 c2                	mov    %eax,%edx
  1035a2:	8b 45 08             	mov    0x8(%ebp),%eax
  1035a5:	89 50 5c             	mov    %edx,0x5c(%eax)
  1035a8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1035ab:	29 45 10             	sub    %eax,0x10(%ebp)
  1035ae:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1035b1:	01 45 0c             	add    %eax,0xc(%ebp)
  1035b4:	8b 45 10             	mov    0x10(%ebp),%eax
  1035b7:	c1 e8 02             	shr    $0x2,%eax
  1035ba:	89 c2                	mov    %eax,%edx
  1035bc:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1035c1:	f7 e2                	mul    %edx
  1035c3:	89 d0                	mov    %edx,%eax
  1035c5:	c1 e8 05             	shr    $0x5,%eax
  1035c8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1035cb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1035d2:	eb 45                	jmp    103619 <sys_read+0x1b9>
  1035d4:	8b 45 08             	mov    0x8(%ebp),%eax
  1035d7:	8b 40 5c             	mov    0x5c(%eax),%eax
  1035da:	83 ec 04             	sub    $0x4,%esp
  1035dd:	ff 75 0c             	pushl  0xc(%ebp)
  1035e0:	6a 01                	push   $0x1
  1035e2:	50                   	push   %eax
  1035e3:	e8 f2 f6 ff ff       	call   102cda <read_disk>
  1035e8:	83 c4 10             	add    $0x10,%esp
  1035eb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1035ee:	8b 80 fc 01 00 00    	mov    0x1fc(%eax),%eax
  1035f4:	89 c2                	mov    %eax,%edx
  1035f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1035f9:	89 50 5c             	mov    %edx,0x5c(%eax)
  1035fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1035ff:	8b 40 54             	mov    0x54(%eax),%eax
  103602:	05 fc 01 00 00       	add    $0x1fc,%eax
  103607:	89 c2                	mov    %eax,%edx
  103609:	8b 45 08             	mov    0x8(%ebp),%eax
  10360c:	89 50 54             	mov    %edx,0x54(%eax)
  10360f:	81 45 0c fc 01 00 00 	addl   $0x1fc,0xc(%ebp)
  103616:	ff 45 f4             	incl   -0xc(%ebp)
  103619:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10361c:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  10361f:	7c b3                	jl     1035d4 <sys_read+0x174>
  103621:	8b 4d 10             	mov    0x10(%ebp),%ecx
  103624:	89 ca                	mov    %ecx,%edx
  103626:	c1 ea 02             	shr    $0x2,%edx
  103629:	b8 05 02 81 40       	mov    $0x40810205,%eax
  10362e:	f7 e2                	mul    %edx
  103630:	c1 ea 05             	shr    $0x5,%edx
  103633:	89 d0                	mov    %edx,%eax
  103635:	c1 e0 07             	shl    $0x7,%eax
  103638:	29 d0                	sub    %edx,%eax
  10363a:	c1 e0 02             	shl    $0x2,%eax
  10363d:	29 c1                	sub    %eax,%ecx
  10363f:	89 ca                	mov    %ecx,%edx
  103641:	89 55 e8             	mov    %edx,-0x18(%ebp)
  103644:	8b 45 08             	mov    0x8(%ebp),%eax
  103647:	8b 40 5c             	mov    0x5c(%eax),%eax
  10364a:	89 c2                	mov    %eax,%edx
  10364c:	83 ec 04             	sub    $0x4,%esp
  10364f:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103655:	50                   	push   %eax
  103656:	6a 01                	push   $0x1
  103658:	52                   	push   %edx
  103659:	e8 7c f6 ff ff       	call   102cda <read_disk>
  10365e:	83 c4 10             	add    $0x10,%esp
  103661:	8b 45 e8             	mov    -0x18(%ebp),%eax
  103664:	83 ec 04             	sub    $0x4,%esp
  103667:	50                   	push   %eax
  103668:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  10366e:	50                   	push   %eax
  10366f:	ff 75 0c             	pushl  0xc(%ebp)
  103672:	e8 aa e0 ff ff       	call   101721 <memcpy>
  103677:	83 c4 10             	add    $0x10,%esp
  10367a:	b8 00 00 00 00       	mov    $0x0,%eax
  10367f:	eb 05                	jmp    103686 <sys_read+0x226>
  103681:	b8 05 00 00 00       	mov    $0x5,%eax
  103686:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  103689:	c9                   	leave  
  10368a:	c3                   	ret    

0010368b <covering_write>:
  10368b:	55                   	push   %ebp
  10368c:	89 e5                	mov    %esp,%ebp
  10368e:	53                   	push   %ebx
  10368f:	81 ec 14 02 00 00    	sub    $0x214,%esp
  103695:	8b 45 08             	mov    0x8(%ebp),%eax
  103698:	8b 40 60             	mov    0x60(%eax),%eax
  10369b:	89 c2                	mov    %eax,%edx
  10369d:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  1036a3:	50                   	push   %eax
  1036a4:	6a 01                	push   $0x1
  1036a6:	52                   	push   %edx
  1036a7:	e8 2e f6 ff ff       	call   102cda <read_disk>
  1036ac:	83 c4 0c             	add    $0xc,%esp
  1036af:	8b 45 08             	mov    0x8(%ebp),%eax
  1036b2:	8b 50 58             	mov    0x58(%eax),%edx
  1036b5:	8b 45 10             	mov    0x10(%ebp),%eax
  1036b8:	01 d0                	add    %edx,%eax
  1036ba:	c1 e8 02             	shr    $0x2,%eax
  1036bd:	89 c2                	mov    %eax,%edx
  1036bf:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1036c4:	f7 e2                	mul    %edx
  1036c6:	89 d1                	mov    %edx,%ecx
  1036c8:	c1 e9 05             	shr    $0x5,%ecx
  1036cb:	8b 45 08             	mov    0x8(%ebp),%eax
  1036ce:	8b 40 58             	mov    0x58(%eax),%eax
  1036d1:	c1 e8 02             	shr    $0x2,%eax
  1036d4:	89 c2                	mov    %eax,%edx
  1036d6:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1036db:	f7 e2                	mul    %edx
  1036dd:	89 d0                	mov    %edx,%eax
  1036df:	c1 e8 05             	shr    $0x5,%eax
  1036e2:	39 c1                	cmp    %eax,%ecx
  1036e4:	75 73                	jne    103759 <covering_write+0xce>
  1036e6:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1036e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1036ec:	8b 40 58             	mov    0x58(%eax),%eax
  1036ef:	89 c3                	mov    %eax,%ebx
  1036f1:	89 da                	mov    %ebx,%edx
  1036f3:	c1 ea 02             	shr    $0x2,%edx
  1036f6:	b8 05 02 81 40       	mov    $0x40810205,%eax
  1036fb:	f7 e2                	mul    %edx
  1036fd:	c1 ea 05             	shr    $0x5,%edx
  103700:	89 d0                	mov    %edx,%eax
  103702:	c1 e0 07             	shl    $0x7,%eax
  103705:	29 d0                	sub    %edx,%eax
  103707:	c1 e0 02             	shl    $0x2,%eax
  10370a:	29 c3                	sub    %eax,%ebx
  10370c:	89 da                	mov    %ebx,%edx
  10370e:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103714:	01 d0                	add    %edx,%eax
  103716:	83 ec 04             	sub    $0x4,%esp
  103719:	51                   	push   %ecx
  10371a:	ff 75 0c             	pushl  0xc(%ebp)
  10371d:	50                   	push   %eax
  10371e:	e8 fe df ff ff       	call   101721 <memcpy>
  103723:	83 c4 10             	add    $0x10,%esp
  103726:	8b 45 08             	mov    0x8(%ebp),%eax
  103729:	8b 50 58             	mov    0x58(%eax),%edx
  10372c:	8b 45 10             	mov    0x10(%ebp),%eax
  10372f:	01 c2                	add    %eax,%edx
  103731:	8b 45 08             	mov    0x8(%ebp),%eax
  103734:	89 50 58             	mov    %edx,0x58(%eax)
  103737:	8b 45 08             	mov    0x8(%ebp),%eax
  10373a:	8b 40 60             	mov    0x60(%eax),%eax
  10373d:	89 c2                	mov    %eax,%edx
  10373f:	83 ec 04             	sub    $0x4,%esp
  103742:	8d 85 e8 fd ff ff    	lea    -0x218(%ebp),%eax
  103748:	50                   	push   %eax
  103749:	6a 01                	push   $0x1
  10374b:	52                   	push   %edx
  10374c:	e8 b7 f6 ff ff       	call   102e08 <write_disk>
  103751:	83 c4 10             	add    $0x10,%esp
  103754:	e9 8f 01 00 00       	jmp    1038e8 <covering_write+0x25d>
  103759:	8b 45 08             	mov    0x8(%ebp),%eax
